sectionnum,aeriesid
126,318981
126,317442
126,262039
127,339148
127,270254
127,343165
127,337282
127,357746
127,338125
127,338354
127,339837
127,359466
127,390674
127,343205
127,394367
127,363706
127,341549
127,330691
127,341011
127,335367
127,338468
127,270187
127,267093
127,408228
127,331776
128,339236
128,338228
128,338304
128,337301
128,380261
128,338574
128,403193
128,386814
128,271089
128,337531
128,338321
128,361442
128,341324
128,338696
128,338894
128,340165
128,338503
128,356278
128,391063
128,380871
128,270087
129,317765
129,380381
129,324712
129,324656
129,325534
129,317666
129,379107
129,360687
129,324804
129,316914
129,379299
129,268870
129,348334
129,324596
129,317903
129,343031
129,324339
129,266580
129,318341
129,325081
129,262917
129,361385
129,317913
129,317752
129,323107
129,318571
129,266881
129,343156
130,331508
130,392575
130,403202
130,337285
130,332004
130,333619
130,325124
130,268670
130,334629
130,331652
130,344515
130,324822
130,333701
130,333700
130,330084
130,331126
130,266744
130,403189
131,262870
131,270258
131,337567
131,264221
131,264212
131,346070
131,334228
131,403837
131,339253
131,342191
131,324162
131,337290
131,386854
131,324427
131,323115
131,264088
131,270780
131,335536
131,323660
131,336815
131,329042
131,324711
131,317232
131,337710
131,319472
131,386524
131,403227
131,334139
132,331859
132,394385
132,394365
132,332969
132,330057
132,331934
132,394406
132,337974
132,330584
132,331019
132,332474
132,330087
132,332499
132,330235
132,268982
132,331882
132,332965
132,331480
132,332551
132,332550
132,331570
132,332431
132,331645
132,268216
132,348753
132,332456
132,332059
132,268866
132,335706
132,331802
132,375587
132,269106
132,330527
133,318416
133,324189
133,336306
133,362980
133,396376
133,340390
133,270111
133,318405
133,405308
133,323754
133,324058
133,318651
133,368329
133,335605
133,330841
133,330598
133,343683
134,326693
134,325058
134,320074
134,325043
134,317629
134,324766
134,324128
134,326749
134,365934
134,324812
134,324699
134,266797
134,317521
135,317463
135,396314
135,339818
135,318539
135,394372
135,316871
135,317202
135,396943
135,318010
136,337938
136,336880
136,338185
136,337828
136,352199
136,337814
136,336474
136,345317
136,374221
136,345578
136,367654
136,403838
136,354445
136,339019
136,339588
136,338283
136,339630
136,338282
136,271127
136,337957
136,380262
136,331877
136,338215
136,403204
136,403214
136,393370
136,342636
136,341170
136,403199
136,340264
136,384266
136,338350
136,330123
136,375941
136,331051
136,338274
136,338357
137,397409
137,336040
137,316897
137,317565
137,324858
137,332780
137,317669
137,318877
137,333922
137,318693
137,310918
137,317332
137,317177
137,321978
137,263162
137,366591
137,310182
137,322929
137,325961
137,262331
137,317223
137,320242
137,318678
137,317584
137,388691
137,318382
137,310954
137,320393
138,340705
138,336502
138,341092
138,337956
138,331845
138,388176
138,353694
138,337923
138,338585
138,336823
138,340928
138,338526
138,270540
138,403192
138,337393
138,401926
138,384702
138,338660
138,346879
138,338916
138,337930
138,341471
138,383821
138,374908
138,339235
138,337230
138,356114
138,337600
139,332493
139,264338
139,352201
139,323969
139,318393
139,371427
139,353695
139,316999
139,268769
139,324727
139,266411
139,319624
139,331534
139,383243
139,266450
139,324918
139,264053
139,317598
139,324308
139,323632
139,266377
139,324962
139,326100
139,318314
139,368631
139,388500
140,337292
140,269078
140,338324
140,403221
140,337968
140,320705
140,331475
140,268143
140,369093
140,338810
140,329505
140,337890
140,332078
140,332788
140,337965
140,334242
140,339023
140,332871
140,403213
140,325954
140,337849
140,331238
140,338758
140,330567
140,336609
140,332921
140,338359
140,338096
140,321987
140,379268
140,332049
141,264155
141,324184
141,264318
141,324877
141,324900
141,324386
141,370486
141,264169
141,377616
141,334663
141,324690
141,369777
141,264307
141,266853
141,323665
142,375230
142,355034
142,334840
142,372450
142,333426
142,262892
142,368584
142,324300
142,268885
142,376652
142,317276
142,348341
142,333338
142,335539
142,268560
142,361443
142,334335
142,332583
142,330504
142,348771
142,334097
142,334690
142,317801
142,325898
142,325955
142,330525
142,334948
142,343455
142,331215
143,341815
143,403229
143,338797
143,352011
143,368155
143,342559
143,388173
143,337963
143,392418
143,343774
143,270785
143,380510
143,354494
143,341780
143,340339
143,376130
143,339544
143,391154
143,331638
143,338275
143,341132
143,403212
143,337532
143,393716
143,368223
143,339720
143,349188
143,354556
144,266032
144,262355
144,324117
144,327003
144,266184
144,266648
144,327824
144,324617
144,325674
144,325994
144,333368
144,264305
144,316901
144,325455
144,347729
144,321041
144,321039
144,266541
144,324108
144,406964
144,329045
144,323876
144,323764
144,324119
144,327144
144,323696
144,323702
144,266863
144,327188
144,266875
145,341560
145,324720
145,409331
145,266186
145,325031
145,371514
145,331574
145,324794
145,325698
145,324150
145,332479
145,325103
145,331898
145,331498
145,324645
145,366676
145,342655
145,331526
145,324927
145,329062
145,268440
145,331577
145,326412
145,323708
146,322109
146,332507
146,406234
146,329897
146,335404
146,361667
146,331748
146,401210
146,266296
146,335760
146,325398
146,330591
146,333037
146,330806
146,390610
146,268267
146,333139
146,331929
146,407849
146,270968
146,336570
146,270776
146,335579
146,394369
146,337151
146,330588
146,332342
146,268970
146,377109
146,330291
147,318841
147,353629
147,263115
147,324149
147,324224
147,324840
147,331557
147,324990
147,263160
147,262175
147,324046
147,324693
147,331504
147,381214
147,318462
147,312931
147,319310
147,388819
147,321240
147,317640
147,321897
147,317204
147,380542
147,323712
147,264239
147,317811
147,319008
147,346612
147,321393
147,320984
147,351633
147,320987
147,332529
147,317301
147,310953
147,317292
147,324818
147,317003
147,318328
147,318371
147,261007
147,318417
147,328255
147,369068
147,380560
147,262235
147,319377
147,324856
147,331709
147,333962
149,360394
149,336986
149,338217
149,338291
149,406179
149,337985
149,396915
149,338063
149,339924
149,339585
149,394589
149,371004
149,337562
149,387998
149,271085
149,337175
149,337913
149,270763
149,337729
149,336571
149,403187
149,339903
149,331564
149,336995
149,339109
149,338782
149,270402
150,337832
150,338501
150,346884
150,338273
150,341675
150,403836
150,348761
150,347836
150,317807
150,339277
150,338609
150,336486
150,270884
150,337960
150,338287
150,363921
150,339309
150,270165
150,342026
150,270889
150,337871
150,333743
150,339607
150,403835
150,336746
150,338600
150,338502
150,338206
150,355938
150,337539
150,351980
150,337651
150,342314
150,354557
150,382642
150,341915
150,268624
150,270820
150,337574
150,339936
151,360396
151,382483
151,392347
151,369420
151,398929
151,408931
151,392959
152,331533
152,396741
152,323978
152,328012
152,331708
152,318331
152,323799
152,325152
152,323920
152,396949
152,337798
152,324820
152,388797
152,340485
152,330654
152,330379
152,348165
152,266402
152,333523
152,334955
152,325331
152,323585
152,330083
152,326087
152,333342
152,331530
152,324762
152,391710
152,330144
152,324866
152,324011
152,325287
153,268643
153,349442
153,317906
153,331826
153,323761
153,352860
153,396568
153,373086
153,268358
153,401682
153,332502
153,332892
153,319116
153,262192
153,363879
153,334059
153,374650
154,353880
154,268044
154,330815
154,394353
154,334253
154,268298
154,331521
154,331772
154,268832
154,268006
154,266371
154,331616
154,268101
154,408074
154,342696
154,342169
154,408689
154,331223
154,268171
154,335376
154,268219
154,317066
154,331690
154,334199
155,323758
155,320808
155,324591
155,264029
155,264058
155,388697
155,323732
155,266644
155,324602
155,393349
155,323747
155,335518
155,325114
156,386202
156,326606
156,323771
156,325097
156,324084
156,366029
156,333540
156,266351
156,334332
156,323992
156,389032
156,324783
156,360917
156,341562
156,386655
156,404714
156,367131
156,355724
157,329948
157,332067
157,347937
157,330551
157,334413
157,330120
157,332029
157,331726
157,268442
157,335433
157,330264
157,269122
157,354682
157,268820
157,324799
157,331552
157,331993
157,333693
157,331611
157,334029
157,328149
157,387009
157,332378
157,374726
157,331192
158,325281
158,317380
158,342859
158,340487
158,352012
158,317551
158,319306
158,318499
158,325200
158,317305
158,317047
158,319086
158,318415
158,317727
158,318054
158,319585
158,263177
158,262405
158,370907
158,325602
158,318652
158,318406
158,323343
158,318542
158,333063
158,322693
158,317963
158,262629
158,382131
158,318544
158,379280
158,320610
159,330328
159,318642
159,317304
159,317247
159,398902
159,317348
159,316956
159,378725
159,380377
159,318053
159,317253
159,317440
159,262697
159,317349
159,342282
159,319056
159,316994
159,317461
159,324733
159,320250
159,319775
159,317556
159,320394
159,319003
159,262773
159,320174
159,322702
159,317528
159,262351
159,323285
159,263192
159,263194
160,371785
160,326492
160,335631
160,330585
160,330562
160,384587
160,324946
160,331737
160,331890
160,331547
160,329997
160,331914
160,364731
160,353088
160,347181
160,330848
160,333942
160,331858
160,331035
160,331972
160,332053
160,330687
160,323800
161,330578
161,268068
161,394070
161,383525
161,385451
161,328892
161,324216
161,352349
161,342385
161,394370
161,332832
161,318997
161,334308
161,317685
161,394362
161,346420
161,267047
161,324768
161,391502
161,324697
161,396825
161,262116
162,375231
162,329604
162,328015
162,329302
162,361470
162,266200
162,264256
162,324810
162,333023
162,324998
162,327022
162,266345
162,266347
162,389883
162,326987
162,264061
162,323643
162,324385
162,324734
162,368553
163,338139
163,348816
163,332119
163,345513
163,338130
163,381626
163,338717
163,268671
163,332005
163,324604
163,329217
163,337768
163,354030
163,336709
163,269032
163,269073
163,268951
163,337515
163,341443
163,330716
163,337153
163,347736
163,325084
163,338668
163,268927
163,394258
163,271154
163,271160
165,406714
165,262452
165,266084
165,331377
165,348376
165,318015
165,268488
165,332081
165,376751
165,335558
165,394375
165,268784
165,352914
165,389296
165,360756
165,328514
165,269086
165,388805
165,333168
165,333190
165,330350
165,368630
165,348843
165,331583
165,338460
165,333223
165,388499
165,339344
165,329130
166,403799
166,376700
166,338410
166,340213
166,398726
166,368339
166,338012
166,341862
166,388786
166,342605
166,368096
166,341401
166,356570
166,338805
166,363379
166,339695
166,347813
166,339146
166,338817
166,339008
166,353565
166,337140
166,388309
166,398571
166,338488
166,380307
166,341381
166,270458
166,341636
167,270941
167,335337
167,270737
167,337586
167,270470
167,341762
167,336664
167,337178
167,338776
167,336787
167,270173
167,337772
167,270736
167,378173
167,331312
167,403180
167,336814
167,338290
167,403184
167,337400
167,270767
167,403190
167,337538
167,336610
167,336636
167,337856
167,338401
167,341981
167,337697
167,338775
168,263056
168,317675
168,262004
168,317712
168,317905
168,321631
168,322308
168,323039
168,317316
168,322119
168,316921
168,320477
168,319093
168,329648
168,262755
168,322100
168,347455
168,379331
168,318362
168,313420
168,320035
168,378651
168,313779
168,317877
168,310652
168,263183
168,317945
168,322941
168,381376
168,262729
168,329748
168,262035
168,347527
168,356657
169,337047
169,406713
169,342410
169,336148
169,270609
169,336478
169,337010
169,336275
169,341130
169,338252
169,330292
169,270940
169,342020
169,337191
169,270740
169,336725
169,337755
169,337589
169,337986
169,269082
169,271084
169,337358
169,337641
169,336455
169,270407
169,403186
169,270412
169,337246
169,338784
169,336812
169,405803
169,336667
170,333406
170,334273
170,331193
170,268336
170,353230
170,331246
170,331775
170,344066
170,382603
170,332025
170,346600
170,331624
170,330827
170,396234
170,330500
170,332699
170,331988
170,332410
170,396391
170,334397
170,330018
170,333814
170,336015
170,268667
170,330522
170,386465
170,268063
170,355517
170,338373
170,308901
170,268108
171,270438
171,337129
171,337664
171,381774
171,341158
171,384862
171,363781
171,342869
171,360318
171,379174
171,384167
171,336776
171,378470
171,403637
171,332321
171,339911
171,341577
171,347206
171,337099
171,376601
171,401384
171,369778
171,338828
171,338320
171,343609
171,376572
171,270636
171,336963
171,341982
171,338483
171,337523
171,339657
171,381703
172,338675
172,270943
172,337608
172,327898
172,404275
172,396236
172,335602
172,386036
172,339252
172,354801
172,320575
172,347036
172,354593
172,336829
172,317279
172,324111
172,329038
172,379327
172,337899
172,270843
172,317340
172,383795
172,318175
172,405280
172,356326
176,270138
176,337325
176,334760
177,341493
177,270864
177,341738
177,270647
178,355744
178,408666
178,392037
178,341733
178,342692
178,337449
178,342855
178,378166
178,338748
178,322608
179,328925
179,393103
179,328884
179,331565
179,367952
180,327324
180,326350
180,329448
180,367721
180,334195
180,335377
181,370065
181,262714
181,408419
181,321924
182,355967
182,337840
182,349313
182,315703
183,316860
197,310836
198,269064
198,263087
199,340344
199,341105
199,270837
200,333092
200,329897
200,330872
200,317712
200,322308
200,266263
200,266288
200,323115
200,325398
200,268006
200,329217
200,317811
200,332552
200,383195
200,365934
200,334335
200,334337
200,324553
200,335367
200,374650
200,325114
200,331532
200,377109
200,356326
201,268643
201,375230
201,334840
201,394385
201,334253
201,320515
201,361470
201,392575
201,331934
201,266200
201,331772
201,331708
201,333619
201,331748
201,333368
201,268551
201,324058
201,331882
201,332792
201,330907
201,325760
201,331572
201,396410
201,381411
201,331223
201,317296
201,342599
201,321987
201,334199
201,339775
202,333144
202,323981
202,268259
202,331897
202,331508
202,334228
202,339628
202,324224
202,396949
202,334219
202,390345
202,268820
202,372446
202,379299
202,268358
202,362147
202,324711
202,331530
202,332551
202,331564
202,331763
202,404714
202,331192
202,383795
202,310652
204,341391
204,330578
204,333426
204,394070
204,376751
204,330990
204,394372
204,331689
204,394375
204,330984
204,331914
204,331898
204,332005
204,331929
204,333261
204,394362
204,330050
204,366676
204,270154
204,372202
204,331833
204,331583
204,332342
204,394387
206,401661
206,324189
206,352201
206,325152
206,362045
206,407849
206,363879
206,325084
207,386600
207,324165
207,325099
207,324877
207,324216
207,324900
207,324386
207,353695
207,323754
207,325043
207,324820
207,324591
207,324727
207,324267
207,323712
207,348334
207,324339
207,388691
207,326791
207,396943
207,324762
207,324690
207,266853
207,325286
207,341137
208,343116
208,324185
208,324661
208,267003
208,386586
208,324579
208,324888
208,324239
208,324886
208,266449
208,266479
208,324819
208,323791
208,331069
208,401217
208,340189
208,325107
208,324318
208,324771
208,327790
208,323931
208,324705
208,324067
208,323820
208,335519
208,324845
208,324843
208,323885
209,318220
209,318403
209,392347
209,317400
209,321532
209,337288
209,262257
209,339818
209,320705
209,369420
209,382247
209,331504
209,319624
209,317275
209,318462
209,317057
209,406538
209,343701
209,320242
209,321153
209,317347
209,398533
209,262342
209,382471
209,398929
209,262235
209,317486
209,321805
209,323100
209,262039
209,263196
210,378652
210,376911
210,318347
210,263115
210,317463
210,327196
210,262895
210,320981
210,378959
210,318877
210,340926
210,397094
210,321545
210,321978
210,317987
210,319310
210,317685
210,319425
210,319008
210,328895
210,317180
210,353564
210,316902
210,318328
210,318314
210,319172
210,318262
210,320393
210,334139
210,317521
210,318571
210,333962
211,341815
211,352011
211,341978
211,268488
211,403221
211,342559
211,388176
211,380510
211,339252
211,354801
211,356302
211,347036
211,354494
211,394589
211,270835
211,372379
211,341780
211,339544
211,337531
211,339846
211,331638
211,339607
211,347265
211,341132
211,341471
211,384267
211,403212
211,337532
211,337151
211,368223
211,339720
211,354557
212,262892
212,329948
212,335631
212,268044
212,347937
212,324300
212,334413
212,332029
212,268442
212,359466
212,268769
212,354682
212,266371
212,348341
212,334029
212,331760
212,333342
212,332583
212,348771
212,387009
212,334097
212,334690
212,333223
212,405280
212,335376
212,330525
213,355034
213,394379
213,361667
213,269078
213,268902
213,268550
213,337285
213,268671
213,325124
213,268832
213,268143
213,331189
213,352914
213,268670
213,268794
213,336387
213,334008
213,333700
213,352404
213,330083
213,334242
213,336570
213,332871
213,269032
213,331126
213,330567
213,330716
213,332053
213,268302
213,331776
213,396825
213,394258
215,330571
215,372450
215,338237
215,396741
215,323978
215,328015
215,328012
215,270240
215,317613
215,268527
215,338579
215,392418
215,320704
215,352860
215,330088
215,329997
215,264305
215,333523
215,360756
215,351122
215,338290
215,323643
215,331877
215,330614
215,338312
215,366334
215,388805
215,337580
215,333190
215,331526
215,266895
216,325647
216,403229
216,384844
216,332493
216,338185
216,264212
216,332081
216,331985
216,337974
216,338776
216,332377
216,388787
216,331019
216,338585
216,336486
216,268784
216,268703
216,271089
216,354949
216,270540
216,403204
216,341324
216,376191
216,325123
216,323696
216,336610
216,337246
216,333063
216,270820
216,331709
216,336667
217,348816
217,268713
217,330815
217,268068
217,332067
217,348376
217,362980
217,381626
217,269122
217,330591
217,390610
217,324546
217,401682
217,346420
217,269073
217,394369
217,328149
217,333168
217,408689
217,332059
217,267093
217,268219
217,268927
217,268970
217,330291
217,331802
217,329130
218,344343
218,317551
218,318015
218,317691
218,318405
218,317565
218,317865
218,263160
218,264169
218,317109
218,262012
218,263168
218,317253
218,325961
218,262018
218,373838
218,318375
218,380542
218,318542
218,317556
218,322693
218,317847
218,319003
218,320174
218,262629
218,263192
219,338501
219,337956
219,338797
219,337828
219,338130
219,409331
219,330057
219,333720
219,403185
219,353694
219,337222
219,332479
219,394370
219,270173
219,340928
219,337940
219,336515
219,338294
219,334308
219,266541
219,403184
219,331087
219,337869
219,338321
219,384702
219,403199
219,338758
219,337515
219,367730
219,337547
219,338784
219,322634
220,333468
220,325376
220,325017
220,327814
220,317616
220,264221
220,340390
220,266186
220,324149
220,323637
220,324162
220,370486
220,317878
220,343868
220,323292
220,388797
220,326862
220,360687
220,354593
220,267051
220,266402
220,316896
220,326914
220,266527
220,329038
220,328893
220,326543
220,370719
220,343518
220,325435
220,325287
220,266890
221,326492
221,353229
221,263151
221,317994
221,396216
221,326880
221,342568
221,323678
221,266407
221,262032
221,334629
221,388819
221,268267
221,266450
221,317232
221,388697
221,380617
221,317953
221,325602
221,319472
221,369068
221,324812
221,262773
221,264307
221,392959
221,347527
221,320610
223,342455
223,340171
223,337047
223,406713
223,355744
223,270258
223,342410
223,338675
223,270943
223,331825
223,338717
223,337010
223,341762
223,338125
223,270111
223,406092
223,338252
223,270940
223,337589
223,335536
223,337986
223,270736
223,378173
223,271084
223,336457
223,337562
223,271085
223,337175
223,337358
223,338198
223,337393
223,339023
223,404054
223,363706
223,403187
223,270412
223,353808
223,341011
223,376625
223,356114
223,340731
223,337583
223,403189
224,262636
224,332381
224,352199
224,341130
224,366591
224,324111
224,401152
224,318678
224,346612
224,317202
224,317301
224,318362
224,324797
224,370907
224,378651
224,380986
224,333552
224,263183
224,356278
224,338350
224,317528
224,329748
224,262035
224,356657
225,324883
225,386658
225,323969
225,318331
225,324840
225,324150
225,386607
225,317276
225,324693
225,260629
225,329825
225,349313
225,324060
225,324962
225,325954
225,324210
225,325079
225,329062
225,354408
225,324697
225,343455
226,323677
226,367721
226,266453
226,323465
226,325331
226,324852
226,364739
226,324866
226,326645
226,325898
226,324675
226,347882
227,364741
227,406714
227,326693
227,406180
227,324692
227,324184
227,330861
227,264318
227,342191
227,339739
227,323920
227,405308
227,266327
227,399118
227,325089
227,360309
227,325347
227,329123
227,368024
227,334663
227,324752
227,386654
227,324782
227,319330
227,323640
227,391710
227,368630
227,338460
227,388499
227,339344
227,323665
228,331533
228,324720
228,397409
228,331839
228,325097
228,331716
228,324858
228,324608
228,356571
228,318566
228,319089
228,331552
228,323632
228,323747
228,324699
228,262917
228,317073
228,268171
228,262041
229,270941
229,270470
229,337939
229,270254
229,337282
229,403837
229,330292
229,337290
229,337191
229,337755
229,269082
229,403180
229,337280
229,337768
229,270763
229,340339
229,336507
229,270968
229,337400
229,391154
229,403188
229,336768
229,352009
229,270647
229,336995
229,403227
229,341982
229,354556
229,347736
229,338668
229,336913
229,338775
230,380381
230,324712
230,324656
230,385451
230,333023
230,324764
230,266411
230,331753
230,324918
230,334955
230,262840
230,318054
230,264128
230,317752
230,324856
231,262169
231,317906
231,317181
231,318113
231,319381
231,263095
231,344419
231,320575
231,262185
231,319116
231,303897
231,317062
231,319323
231,317745
231,317089
231,322419
231,318952
231,351983
231,317442
231,304172
